2018-12-06 15:53:09,875 ERROR [Thread-0] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/idea_ApkIntentAnalysis/android_project/Camera/TestWebView2/app/build/outputs/apk/debug/app-debug.apk##no active body present for method <android.content.Intent: android.content.Intent createChooser(android.content.Intent,java.lang.CharSequence)>&&java.lang.RuntimeException: no active body present for method <android.content.Intent: android.content.Intent createChooser(android.content.Intent,java.lang.CharSequence)>
	at soot.SootMethod.getActiveBody(SootMethod.java:300)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:342)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:218)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:289)
	at java.lang.Thread.run(Thread.java:748)

2018-12-06 16:35:46,708 ERROR [Thread-0] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/idea_ApkIntentAnalysis/android_project/Camera/TestWebView2/app/build/outputs/apk/debug/app-debug.apk##未预料的错误！&&java.lang.RuntimeException: 未预料的错误！
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:627)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisIntentIsStartInternalComponent(IntentImplicitUse.java:523)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOnICC(IntentImplicitUse.java:461)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneSootMethod(IntentImplicitUse.java:407)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:342)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:218)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:289)
	at java.lang.Thread.run(Thread.java:748)

2018-12-06 16:42:25,746 ERROR [Thread-11] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/今日头条.apk##未预料的错误！&&java.lang.RuntimeException: 未预料的错误！
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:625)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:623)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:623)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisIntentIsStartInternalComponent(IntentImplicitUse.java:523)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOnICC(IntentImplicitUse.java:461)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneSootMethod(IntentImplicitUse.java:407)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:342)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:218)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:289)
	at java.lang.Thread.run(Thread.java:748)

2018-12-06 16:44:46,196 ERROR [Thread-11] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/今日头条.apk##未预料的错误！&&java.lang.RuntimeException: 未预料的错误！
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:625)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:623)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:623)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisIntentIsStartInternalComponent(IntentImplicitUse.java:523)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOnICC(IntentImplicitUse.java:461)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneSootMethod(IntentImplicitUse.java:407)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:342)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:218)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:289)
	at java.lang.Thread.run(Thread.java:748)

2018-12-06 16:49:20,249 ERROR [Thread-11] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/今日头条.apk##未预料的错误！&&java.lang.RuntimeException: 未预料的错误！
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:625)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:623)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:623)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisIntentIsStartInternalComponent(IntentImplicitUse.java:523)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOnICC(IntentImplicitUse.java:461)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneSootMethod(IntentImplicitUse.java:407)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:342)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:218)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:289)
	at java.lang.Thread.run(Thread.java:748)

2018-12-06 16:59:05,908 ERROR [Thread-11] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/今日头条.apk##未预料的错误！&&java.lang.RuntimeException: 未预料的错误！
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:631)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:629)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:629)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisIntentIsStartInternalComponent(IntentImplicitUse.java:524)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOnICC(IntentImplicitUse.java:461)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneSootMethod(IntentImplicitUse.java:407)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:342)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:218)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:289)
	at java.lang.Thread.run(Thread.java:748)

2018-12-06 17:24:49,970 ERROR [Thread-0] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/小学英语100分.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.visit(AndroidCallGraph.java:225)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.constructCallgraph(AndroidCallGraph.java:112)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:90)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:218)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:289)
	at java.lang.Thread.run(Thread.java:748)

